TOOL:	xrun(64)	22.03-s001: Exiting on Oct 05, 2023 at 19:52:49 -03  (total: 00:00:01)
TOOL:	xrun(64)	22.03-s001: Started on Oct 05, 2023 at 19:53:53 -03
xrun(64): 22.03-s001: (c) Copyright 1995-2022 Cadence Design Systems, Inc.
Recompiling... reason: file './instability_detect.v' is newer than expected.
	expected: Thu Oct  5 19:52:47 2023
	actual:   Thu Oct  5 19:53:52 2023
file: instability_detect.v
	module worklib.instability_detect:v
		errors: 0, warnings: 0
file: instability_detect_tb.sv
      $fgets(data, file);
           |
xmvlog: *W,NOSYST (instability_detect_tb.sv,43|11): System function '$fgets' invoked as a task. Return value will be ignored.
file: mock_measure.sv
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
  ) DUT (
      |
xmelab: *W,CUVWSI (./instability_detect_tb.sv,24|6): 1 input port was not connected:
xmelab: (./instability_detect.v,8): ready

	Top level design units:
		instability_detect_tb
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.instability_detect:v <0x18892949>
			streams:   7, words:  3341
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:              2       2
		Registers:           17      17
		Scalar wires:         2       -
		Vectored wires:       2       -
		Always blocks:        5       5
		Initial blocks:       6       6
		Pseudo assignments:   3       3
	Writing initial simulation snapshot: worklib.instability_detect_tb:sv
Loading snapshot worklib.instability_detect_tb:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /home/cadence/cadence/installsXCELIUM2203/tools/xcelium/files/xmsimrc
xcelium> run
Reading Q = 22 at position 0
At time 156: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 157: last_q=  23, curr_q= 115,  difference=  92
At time 157: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 158: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 159: last_q=  23, curr_q= 115,  difference=  92
At time 159: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 160: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 161: last_q=  23, curr_q= 115,  difference=  92
At time 161: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 162: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 163: last_q=  23, curr_q= 115,  difference=  92
At time 163: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 164: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 165: last_q=  23, curr_q= 115,  difference=  92
At time 165: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 166: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 167: last_q=  23, curr_q= 115,  difference=  92
At time 167: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 168: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 169: last_q=  23, curr_q= 115,  difference=  92
At time 169: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 170: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 171: last_q=  23, curr_q= 115,  difference=  92
At time 171: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 172: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 173: last_q=  23, curr_q= 115,  difference=  92
At time 173: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 174: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 175: last_q=  23, curr_q= 115,  difference=  92
At time 175: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 176: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 177: last_q=  23, curr_q= 115,  difference=  92
At time 177: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 178: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 179: last_q=  23, curr_q= 115,  difference=  92
At time 179: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 180: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 181: last_q=  23, curr_q= 115,  difference=  92
At time 181: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 182: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 183: last_q=  23, curr_q= 115,  difference=  92
At time 183: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 184: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 185: last_q=  23, curr_q= 115,  difference=  92
At time 185: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 186: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 187: last_q=  23, curr_q= 115,  difference=  92
At time 187: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 188: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 189: last_q=  23, curr_q= 115,  difference=  92
At time 189: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 190: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 191: last_q=  23, curr_q= 115,  difference=  92
At time 191: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 192: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 193: last_q=  23, curr_q= 115,  difference=  92
At time 193: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 194: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 195: last_q=  23, curr_q= 115,  difference=  92
At time 195: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 196: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 197: last_q=  23, curr_q= 115,  difference=  92
At time 197: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 198: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 199: last_q=  23, curr_q= 115,  difference=  92
At time 199: i_ref_setup= 843, q_measured= 115, clk=0, enable=1, rst=0, ready=0
[IN-MODULE] FOUND!
At time 200: i_ref_setup= 843, q_measured= 115, clk=1, enable=1, rst=0, ready=0

[IN-MODULE] At time 201: last_q=  23, curr_q= 115,  difference=  92
xmsim: *W,RNQUIE: Simulation is complete.
xcelium> exit
TOOL:	xrun(64)	22.03-s001: Exiting on Oct 05, 2023 at 19:53:54 -03  (total: 00:00:01)
